Char,Unicode,CodePoint,TokenCount,SingleToken,TokenIDs,TokenPieces,Token1,Piece1,Token2,Piece2,Token3,Piece3,Token4,Piece4,Token5,Piece5,Token6,Piece6,UnicodeName
䴓,U+4D13,19731,3,NO,160 112 241,� | � | �,160,�,112,�,241,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D13
䴔,U+4D14,19732,3,NO,160 112 242,� | � | �,160,�,112,�,242,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D14
䴕,U+4D15,19733,3,NO,160 112 243,� | � | �,160,�,112,�,243,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D15
䴖,U+4D16,19734,3,NO,160 112 244,� | � | �,160,�,112,�,244,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D16
䴗,U+4D17,19735,3,NO,160 112 245,� | � | �,160,�,112,�,245,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D17
䴘,U+4D18,19736,3,NO,160 112 246,� | � | �,160,�,112,�,246,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D18
䴙,U+4D19,19737,3,NO,160 112 247,� | � | �,160,�,112,�,247,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D19
䴚,U+4D1A,19738,3,NO,160 112 248,� | � | �,160,�,112,�,248,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D1A
䴛,U+4D1B,19739,3,NO,160 112 249,� | � | �,160,�,112,�,249,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D1B
䴜,U+4D1C,19740,3,NO,160 112 250,� | � | �,160,�,112,�,250,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D1C
䴝,U+4D1D,19741,3,NO,160 112 251,� | � | �,160,�,112,�,251,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D1D
䴞,U+4D1E,19742,3,NO,160 112 252,� | � | �,160,�,112,�,252,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D1E
䴟,U+4D1F,19743,3,NO,160 112 253,� | � | �,160,�,112,�,253,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D1F
䴠,U+4D20,19744,3,NO,160 112 254,� | � | �,160,�,112,�,254,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D20
䴡,U+4D21,19745,3,NO,160 112 94,� | � | �,160,�,112,�,94,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D21
䴢,U+4D22,19746,3,NO,160 112 95,� | � | �,160,�,112,�,95,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D22
䴣,U+4D23,19747,3,NO,160 112 96,� | � | �,160,�,112,�,96,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D23
䴤,U+4D24,19748,3,NO,160 112 97,� | � | �,160,�,112,�,97,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D24
䴥,U+4D25,19749,3,NO,160 112 98,� | � | �,160,�,112,�,98,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D25
䴦,U+4D26,19750,3,NO,160 112 99,� | � | �,160,�,112,�,99,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D26
䴧,U+4D27,19751,3,NO,160 112 100,� | � | �,160,�,112,�,100,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D27
䴨,U+4D28,19752,3,NO,160 112 101,� | � | �,160,�,112,�,101,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D28
䴩,U+4D29,19753,3,NO,160 112 102,� | � | �,160,�,112,�,102,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D29
䴪,U+4D2A,19754,3,NO,160 112 103,� | � | �,160,�,112,�,103,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D2A
䴫,U+4D2B,19755,3,NO,160 112 104,� | � | �,160,�,112,�,104,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D2B
䴬,U+4D2C,19756,3,NO,160 112 105,� | � | �,160,�,112,�,105,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D2C
䴭,U+4D2D,19757,3,NO,160 112 255,� | � | �,160,�,112,�,255,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D2D
䴮,U+4D2E,19758,3,NO,160 112 106,� | � | �,160,�,112,�,106,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D2E
䴯,U+4D2F,19759,3,NO,160 112 107,� | � | �,160,�,112,�,107,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D2F
䴰,U+4D30,19760,3,NO,160 112 108,� | � | �,160,�,112,�,108,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D30
䴱,U+4D31,19761,3,NO,160 112 109,� | � | �,160,�,112,�,109,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D31
䴲,U+4D32,19762,3,NO,160 112 110,� | � | �,160,�,112,�,110,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D32
䴳,U+4D33,19763,3,NO,160 112 111,� | � | �,160,�,112,�,111,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D33
䴴,U+4D34,19764,3,NO,160 112 112,� | � | �,160,�,112,�,112,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D34
䴵,U+4D35,19765,3,NO,160 112 113,� | � | �,160,�,112,�,113,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D35
䴶,U+4D36,19766,3,NO,160 112 114,� | � | �,160,�,112,�,114,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D36
䴷,U+4D37,19767,3,NO,160 112 115,� | � | �,160,�,112,�,115,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D37
䴸,U+4D38,19768,3,NO,160 112 116,� | � | �,160,�,112,�,116,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D38
䴹,U+4D39,19769,3,NO,160 112 117,� | � | �,160,�,112,�,117,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D39
䴺,U+4D3A,19770,3,NO,160 112 118,� | � | �,160,�,112,�,118,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D3A
䴻,U+4D3B,19771,3,NO,160 112 119,� | � | �,160,�,112,�,119,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D3B
䴼,U+4D3C,19772,3,NO,160 112 120,� | � | �,160,�,112,�,120,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D3C
䴽,U+4D3D,19773,3,NO,160 112 121,� | � | �,160,�,112,�,121,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D3D
䴾,U+4D3E,19774,3,NO,160 112 122,� | � | �,160,�,112,�,122,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D3E
䴿,U+4D3F,19775,3,NO,160 112 123,� | � | �,160,�,112,�,123,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D3F
䵀,U+4D40,19776,3,NO,160 113 222,� | � | �,160,�,113,�,222,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D40
䵁,U+4D41,19777,3,NO,160 113 223,� | � | �,160,�,113,�,223,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D41
䵂,U+4D42,19778,3,NO,160 113 224,� | � | �,160,�,113,�,224,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D42
䵃,U+4D43,19779,3,NO,160 113 225,� | � | �,160,�,113,�,225,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D43
䵄,U+4D44,19780,3,NO,160 113 226,� | � | �,160,�,113,�,226,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D44
䵅,U+4D45,19781,3,NO,160 113 227,� | � | �,160,�,113,�,227,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D45
䵆,U+4D46,19782,3,NO,160 113 228,� | � | �,160,�,113,�,228,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D46
䵇,U+4D47,19783,3,NO,160 113 229,� | � | �,160,�,113,�,229,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D47
䵈,U+4D48,19784,3,NO,160 113 230,� | � | �,160,�,113,�,230,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D48
䵉,U+4D49,19785,3,NO,160 113 231,� | � | �,160,�,113,�,231,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D49
䵊,U+4D4A,19786,3,NO,160 113 232,� | � | �,160,�,113,�,232,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D4A
䵋,U+4D4B,19787,3,NO,160 113 233,� | � | �,160,�,113,�,233,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D4B
䵌,U+4D4C,19788,3,NO,160 113 234,� | � | �,160,�,113,�,234,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D4C
䵍,U+4D4D,19789,3,NO,160 113 235,� | � | �,160,�,113,�,235,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D4D
䵎,U+4D4E,19790,3,NO,160 113 236,� | � | �,160,�,113,�,236,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D4E
䵏,U+4D4F,19791,3,NO,160 113 237,� | � | �,160,�,113,�,237,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D4F
䵐,U+4D50,19792,3,NO,160 113 238,� | � | �,160,�,113,�,238,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D50
䵑,U+4D51,19793,3,NO,160 113 239,� | � | �,160,�,113,�,239,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D51
䵒,U+4D52,19794,3,NO,160 113 240,� | � | �,160,�,113,�,240,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D52
䵓,U+4D53,19795,3,NO,160 113 241,� | � | �,160,�,113,�,241,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D53
䵔,U+4D54,19796,3,NO,160 113 242,� | � | �,160,�,113,�,242,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D54
䵕,U+4D55,19797,3,NO,160 113 243,� | � | �,160,�,113,�,243,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D55
䵖,U+4D56,19798,3,NO,160 113 244,� | � | �,160,�,113,�,244,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D56
䵗,U+4D57,19799,3,NO,160 113 245,� | � | �,160,�,113,�,245,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D57
䵘,U+4D58,19800,3,NO,160 113 246,� | � | �,160,�,113,�,246,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D58
䵙,U+4D59,19801,3,NO,160 113 247,� | � | �,160,�,113,�,247,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D59
䵚,U+4D5A,19802,3,NO,160 113 248,� | � | �,160,�,113,�,248,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D5A
䵛,U+4D5B,19803,3,NO,160 113 249,� | � | �,160,�,113,�,249,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D5B
䵜,U+4D5C,19804,2,NO,160 16415,� | ��,160,�,16415,��,,,,,,,,,CJK UNIFIED IDEOGRAPH-4D5C
䵝,U+4D5D,19805,3,NO,160 113 251,� | � | �,160,�,113,�,251,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D5D
䵞,U+4D5E,19806,3,NO,160 113 252,� | � | �,160,�,113,�,252,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D5E
䵟,U+4D5F,19807,3,NO,160 113 253,� | � | �,160,�,113,�,253,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D5F
䵠,U+4D60,19808,3,NO,160 113 254,� | � | �,160,�,113,�,254,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D60
䵡,U+4D61,19809,3,NO,160 113 94,� | � | �,160,�,113,�,94,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D61
䵢,U+4D62,19810,3,NO,160 113 95,� | � | �,160,�,113,�,95,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D62
䵣,U+4D63,19811,3,NO,160 113 96,� | � | �,160,�,113,�,96,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D63
䵤,U+4D64,19812,3,NO,160 113 97,� | � | �,160,�,113,�,97,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D64
䵥,U+4D65,19813,3,NO,160 113 98,� | � | �,160,�,113,�,98,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D65
䵦,U+4D66,19814,3,NO,160 113 99,� | � | �,160,�,113,�,99,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D66
䵧,U+4D67,19815,3,NO,160 113 100,� | � | �,160,�,113,�,100,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D67
䵨,U+4D68,19816,3,NO,160 113 101,� | � | �,160,�,113,�,101,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D68
䵩,U+4D69,19817,3,NO,160 113 102,� | � | �,160,�,113,�,102,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D69
䵪,U+4D6A,19818,3,NO,160 113 103,� | � | �,160,�,113,�,103,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D6A
䵫,U+4D6B,19819,3,NO,160 113 104,� | � | �,160,�,113,�,104,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D6B
䵬,U+4D6C,19820,3,NO,160 113 105,� | � | �,160,�,113,�,105,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D6C
䵭,U+4D6D,19821,3,NO,160 113 255,� | � | �,160,�,113,�,255,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D6D
䵮,U+4D6E,19822,3,NO,160 113 106,� | � | �,160,�,113,�,106,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D6E
䵯,U+4D6F,19823,3,NO,160 113 107,� | � | �,160,�,113,�,107,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D6F
䵰,U+4D70,19824,3,NO,160 113 108,� | � | �,160,�,113,�,108,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D70
䵱,U+4D71,19825,3,NO,160 113 109,� | � | �,160,�,113,�,109,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D71
䵲,U+4D72,19826,3,NO,160 113 110,� | � | �,160,�,113,�,110,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D72
䵳,U+4D73,19827,3,NO,160 113 111,� | � | �,160,�,113,�,111,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D73
䵴,U+4D74,19828,3,NO,160 113 112,� | � | �,160,�,113,�,112,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D74
䵵,U+4D75,19829,3,NO,160 113 113,� | � | �,160,�,113,�,113,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D75
䵶,U+4D76,19830,3,NO,160 113 114,� | � | �,160,�,113,�,114,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D76
䵷,U+4D77,19831,3,NO,160 113 115,� | � | �,160,�,113,�,115,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D77
䵸,U+4D78,19832,3,NO,160 113 116,� | � | �,160,�,113,�,116,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D78
䵹,U+4D79,19833,3,NO,160 113 117,� | � | �,160,�,113,�,117,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D79
䵺,U+4D7A,19834,3,NO,160 113 118,� | � | �,160,�,113,�,118,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D7A
䵻,U+4D7B,19835,3,NO,160 113 119,� | � | �,160,�,113,�,119,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D7B
䵼,U+4D7C,19836,3,NO,160 113 120,� | � | �,160,�,113,�,120,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D7C
䵽,U+4D7D,19837,3,NO,160 113 121,� | � | �,160,�,113,�,121,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D7D
䵾,U+4D7E,19838,3,NO,160 113 122,� | � | �,160,�,113,�,122,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D7E
䵿,U+4D7F,19839,3,NO,160 113 123,� | � | �,160,�,113,�,123,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D7F
䶀,U+4D80,19840,3,NO,160 114 222,� | � | �,160,�,114,�,222,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D80
䶁,U+4D81,19841,2,NO,160 94867,� | ��,160,�,94867,��,,,,,,,,,CJK UNIFIED IDEOGRAPH-4D81
䶂,U+4D82,19842,3,NO,160 114 224,� | � | �,160,�,114,�,224,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D82
䶃,U+4D83,19843,3,NO,160 114 225,� | � | �,160,�,114,�,225,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D83
䶄,U+4D84,19844,3,NO,160 114 226,� | � | �,160,�,114,�,226,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D84
䶅,U+4D85,19845,3,NO,160 114 227,� | � | �,160,�,114,�,227,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D85
䶆,U+4D86,19846,3,NO,160 114 228,� | � | �,160,�,114,�,228,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D86
䶇,U+4D87,19847,3,NO,160 114 229,� | � | �,160,�,114,�,229,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D87
䶈,U+4D88,19848,3,NO,160 114 230,� | � | �,160,�,114,�,230,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D88
䶉,U+4D89,19849,3,NO,160 114 231,� | � | �,160,�,114,�,231,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D89
䶊,U+4D8A,19850,3,NO,160 114 232,� | � | �,160,�,114,�,232,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D8A
䶋,U+4D8B,19851,3,NO,160 114 233,� | � | �,160,�,114,�,233,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D8B
䶌,U+4D8C,19852,2,NO,160 27685,� | ��,160,�,27685,��,,,,,,,,,CJK UNIFIED IDEOGRAPH-4D8C
䶍,U+4D8D,19853,3,NO,160 114 235,� | � | �,160,�,114,�,235,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D8D
䶎,U+4D8E,19854,3,NO,160 114 236,� | � | �,160,�,114,�,236,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D8E
䶏,U+4D8F,19855,3,NO,160 114 237,� | � | �,160,�,114,�,237,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D8F
䶐,U+4D90,19856,3,NO,160 114 238,� | � | �,160,�,114,�,238,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D90
䶑,U+4D91,19857,3,NO,160 114 239,� | � | �,160,�,114,�,239,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D91
䶒,U+4D92,19858,3,NO,160 114 240,� | � | �,160,�,114,�,240,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D92
䶓,U+4D93,19859,3,NO,160 114 241,� | � | �,160,�,114,�,241,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D93
䶔,U+4D94,19860,3,NO,160 114 242,� | � | �,160,�,114,�,242,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D94
䶕,U+4D95,19861,3,NO,160 114 243,� | � | �,160,�,114,�,243,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D95
䶖,U+4D96,19862,3,NO,160 114 244,� | � | �,160,�,114,�,244,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D96
䶗,U+4D97,19863,3,NO,160 114 245,� | � | �,160,�,114,�,245,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D97
䶘,U+4D98,19864,3,NO,160 114 246,� | � | �,160,�,114,�,246,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D98
䶙,U+4D99,19865,3,NO,160 114 247,� | � | �,160,�,114,�,247,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D99
䶚,U+4D9A,19866,3,NO,160 114 248,� | � | �,160,�,114,�,248,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D9A
䶛,U+4D9B,19867,3,NO,160 114 249,� | � | �,160,�,114,�,249,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D9B
䶜,U+4D9C,19868,3,NO,160 114 250,� | � | �,160,�,114,�,250,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D9C
䶝,U+4D9D,19869,3,NO,160 114 251,� | � | �,160,�,114,�,251,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D9D
䶞,U+4D9E,19870,3,NO,160 114 252,� | � | �,160,�,114,�,252,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D9E
䶟,U+4D9F,19871,3,NO,160 114 253,� | � | �,160,�,114,�,253,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D9F
䶠,U+4DA0,19872,3,NO,160 114 254,� | � | �,160,�,114,�,254,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DA0
䶡,U+4DA1,19873,3,NO,160 114 94,� | � | �,160,�,114,�,94,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DA1
䶢,U+4DA2,19874,3,NO,160 114 95,� | � | �,160,�,114,�,95,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DA2
䶣,U+4DA3,19875,3,NO,160 114 96,� | � | �,160,�,114,�,96,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DA3
䶤,U+4DA4,19876,3,NO,160 114 97,� | � | �,160,�,114,�,97,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DA4
䶥,U+4DA5,19877,3,NO,160 114 98,� | � | �,160,�,114,�,98,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DA5
䶦,U+4DA6,19878,3,NO,160 114 99,� | � | �,160,�,114,�,99,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DA6
䶧,U+4DA7,19879,3,NO,160 114 100,� | � | �,160,�,114,�,100,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DA7
䶨,U+4DA8,19880,3,NO,160 114 101,� | � | �,160,�,114,�,101,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DA8
䶩,U+4DA9,19881,3,NO,160 114 102,� | � | �,160,�,114,�,102,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DA9
䶪,U+4DAA,19882,3,NO,160 114 103,� | � | �,160,�,114,�,103,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DAA
䶫,U+4DAB,19883,3,NO,160 114 104,� | � | �,160,�,114,�,104,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DAB
䶬,U+4DAC,19884,3,NO,160 114 105,� | � | �,160,�,114,�,105,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DAC
䶭,U+4DAD,19885,3,NO,160 114 255,� | � | �,160,�,114,�,255,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DAD
䶮,U+4DAE,19886,3,NO,160 114 106,� | � | �,160,�,114,�,106,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DAE
䶯,U+4DAF,19887,3,NO,160 114 107,� | � | �,160,�,114,�,107,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DAF
䶰,U+4DB0,19888,3,NO,160 114 108,� | � | �,160,�,114,�,108,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DB0
䶱,U+4DB1,19889,3,NO,160 114 109,� | � | �,160,�,114,�,109,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DB1
䶲,U+4DB2,19890,3,NO,160 114 110,� | � | �,160,�,114,�,110,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DB2
䶳,U+4DB3,19891,3,NO,160 114 111,� | � | �,160,�,114,�,111,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DB3
䶴,U+4DB4,19892,3,NO,160 114 112,� | � | �,160,�,114,�,112,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DB4
䶵,U+4DB5,19893,3,NO,160 114 113,� | � | �,160,�,114,�,113,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DB5
䶶,U+4DB6,19894,3,NO,160 114 114,� | � | �,160,�,114,�,114,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DB6
䶷,U+4DB7,19895,3,NO,160 114 115,� | � | �,160,�,114,�,115,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DB7
䶸,U+4DB8,19896,3,NO,160 114 116,� | � | �,160,�,114,�,116,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DB8
䶹,U+4DB9,19897,3,NO,160 114 117,� | � | �,160,�,114,�,117,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DB9
䶺,U+4DBA,19898,3,NO,160 114 118,� | � | �,160,�,114,�,118,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DBA
䶻,U+4DBB,19899,3,NO,160 114 119,� | � | �,160,�,114,�,119,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DBB
䶼,U+4DBC,19900,3,NO,160 114 120,� | � | �,160,�,114,�,120,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DBC
䶽,U+4DBD,19901,3,NO,160 114 121,� | � | �,160,�,114,�,121,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DBD
䶾,U+4DBE,19902,3,NO,160 114 122,� | � | �,160,�,114,�,122,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DBE
䶿,U+4DBF,19903,3,NO,160 114 123,� | � | �,160,�,114,�,123,�,,,,,,,CJK UNIFIED IDEOGRAPH-4DBF
豈,U+F900,63744,3,NO,171 97 222,� | � | �,171,�,97,�,222,�,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F900
更,U+F901,63745,3,NO,171 97 223,� | � | �,171,�,97,�,223,�,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F901
車,U+F902,63746,3,NO,171 97 224,� | � | �,171,�,97,�,224,�,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F902
賈,U+F903,63747,3,NO,171 97 225,� | � | �,171,�,97,�,225,�,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F903
滑,U+F904,63748,3,NO,171 97 226,� | � | �,171,�,97,�,226,�,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F904
串,U+F905,63749,3,NO,171 97 227,� | � | �,171,�,97,�,227,�,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F905
句,U+F906,63750,3,NO,171 97 228,� | � | �,171,�,97,�,228,�,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F906
龜,U+F907,63751,3,NO,171 97 229,� | � | �,171,�,97,�,229,�,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F907
龜,U+F908,63752,3,NO,171 97 230,� | � | �,171,�,97,�,230,�,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F908
契,U+F909,63753,3,NO,171 97 231,� | � | �,171,�,97,�,231,�,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F909
金,U+F90A,63754,3,NO,171 97 232,� | � | �,171,�,97,�,232,�,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F90A
喇,U+F90B,63755,3,NO,171 97 233,� | � | �,171,�,97,�,233,�,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F90B
奈,U+F90C,63756,3,NO,171 97 234,� | � | �,171,�,97,�,234,�,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F90C
懶,U+F90D,63757,3,NO,171 97 235,� | � | �,171,�,97,�,235,�,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F90D
癩,U+F90E,63758,3,NO,171 97 236,� | � | �,171,�,97,�,236,�,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F90E
羅,U+F90F,63759,3,NO,171 97 237,� | � | �,171,�,97,�,237,�,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F90F
蘿,U+F910,63760,3,NO,171 97 238,� | � | �,171,�,97,�,238,�,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F910
螺,U+F911,63761,2,NO,171 11566,� | ��,171,�,11566,��,,,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F911
裸,U+F912,63762,3,NO,171 97 240,� | � | �,171,�,97,�,240,�,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F912
邏,U+F913,63763,3,NO,171 97 241,� | � | �,171,�,97,�,241,�,,,,,,,CJK COMPATIBILITY IDEOGRAPH-F913
