Char,Unicode,CodePoint,Block,Encoding,TokenCount,SingleToken,TokenIDs,TokenPieces,Token1,Piece1,Token2,Piece2,Token3,Piece3,Token4,Piece4,Token5,Piece5,Token6,Piece6,UnicodeName
𰯯,U+30BEF,199663,CJK Extension G,o200k_base,4,NO,172 108 107 107,� | � | � | �,172,�,108,�,107,�,107,�,,,,,CJK UNIFIED IDEOGRAPH-30BEF
𰯰,U+30BF0,199664,CJK Extension G,o200k_base,4,NO,172 108 107 108,� | � | � | �,172,�,108,�,107,�,108,�,,,,,CJK UNIFIED IDEOGRAPH-30BF0
𰯱,U+30BF1,199665,CJK Extension G,o200k_base,4,NO,172 108 107 109,� | � | � | �,172,�,108,�,107,�,109,�,,,,,CJK UNIFIED IDEOGRAPH-30BF1
𰯲,U+30BF2,199666,CJK Extension G,o200k_base,4,NO,172 108 107 110,� | � | � | �,172,�,108,�,107,�,110,�,,,,,CJK UNIFIED IDEOGRAPH-30BF2
𰯳,U+30BF3,199667,CJK Extension G,o200k_base,4,NO,172 108 107 111,� | � | � | �,172,�,108,�,107,�,111,�,,,,,CJK UNIFIED IDEOGRAPH-30BF3
𰯴,U+30BF4,199668,CJK Extension G,o200k_base,4,NO,172 108 107 112,� | � | � | �,172,�,108,�,107,�,112,�,,,,,CJK UNIFIED IDEOGRAPH-30BF4
𰯵,U+30BF5,199669,CJK Extension G,o200k_base,4,NO,172 108 107 113,� | � | � | �,172,�,108,�,107,�,113,�,,,,,CJK UNIFIED IDEOGRAPH-30BF5
𰯶,U+30BF6,199670,CJK Extension G,o200k_base,4,NO,172 108 107 114,� | � | � | �,172,�,108,�,107,�,114,�,,,,,CJK UNIFIED IDEOGRAPH-30BF6
𰯷,U+30BF7,199671,CJK Extension G,o200k_base,4,NO,172 108 107 115,� | � | � | �,172,�,108,�,107,�,115,�,,,,,CJK UNIFIED IDEOGRAPH-30BF7
𰯸,U+30BF8,199672,CJK Extension G,o200k_base,4,NO,172 108 107 116,� | � | � | �,172,�,108,�,107,�,116,�,,,,,CJK UNIFIED IDEOGRAPH-30BF8
𰯹,U+30BF9,199673,CJK Extension G,o200k_base,4,NO,172 108 107 117,� | � | � | �,172,�,108,�,107,�,117,�,,,,,CJK UNIFIED IDEOGRAPH-30BF9
𰯺,U+30BFA,199674,CJK Extension G,o200k_base,4,NO,172 108 107 118,� | � | � | �,172,�,108,�,107,�,118,�,,,,,CJK UNIFIED IDEOGRAPH-30BFA
𰯻,U+30BFB,199675,CJK Extension G,o200k_base,4,NO,172 108 107 119,� | � | � | �,172,�,108,�,107,�,119,�,,,,,CJK UNIFIED IDEOGRAPH-30BFB
𰯼,U+30BFC,199676,CJK Extension G,o200k_base,4,NO,172 108 107 120,� | � | � | �,172,�,108,�,107,�,120,�,,,,,CJK UNIFIED IDEOGRAPH-30BFC
𰯽,U+30BFD,199677,CJK Extension G,o200k_base,4,NO,172 108 107 121,� | � | � | �,172,�,108,�,107,�,121,�,,,,,CJK UNIFIED IDEOGRAPH-30BFD
𰯾,U+30BFE,199678,CJK Extension G,o200k_base,4,NO,172 108 107 122,� | � | � | �,172,�,108,�,107,�,122,�,,,,,CJK UNIFIED IDEOGRAPH-30BFE
𰯿,U+30BFF,199679,CJK Extension G,o200k_base,4,NO,172 108 107 123,� | � | � | �,172,�,108,�,107,�,123,�,,,,,CJK UNIFIED IDEOGRAPH-30BFF
𰰀,U+30C00,199680,CJK Extension G,o200k_base,4,NO,172 108 108 222,� | � | � | �,172,�,108,�,108,�,222,�,,,,,CJK UNIFIED IDEOGRAPH-30C00
𰰁,U+30C01,199681,CJK Extension G,o200k_base,4,NO,172 108 108 223,� | � | � | �,172,�,108,�,108,�,223,�,,,,,CJK UNIFIED IDEOGRAPH-30C01
𰰂,U+30C02,199682,CJK Extension G,o200k_base,4,NO,172 108 108 224,� | � | � | �,172,�,108,�,108,�,224,�,,,,,CJK UNIFIED IDEOGRAPH-30C02
𰰃,U+30C03,199683,CJK Extension G,o200k_base,4,NO,172 108 108 225,� | � | � | �,172,�,108,�,108,�,225,�,,,,,CJK UNIFIED IDEOGRAPH-30C03
𰰄,U+30C04,199684,CJK Extension G,o200k_base,4,NO,172 108 108 226,� | � | � | �,172,�,108,�,108,�,226,�,,,,,CJK UNIFIED IDEOGRAPH-30C04
𰰅,U+30C05,199685,CJK Extension G,o200k_base,4,NO,172 108 108 227,� | � | � | �,172,�,108,�,108,�,227,�,,,,,CJK UNIFIED IDEOGRAPH-30C05
𰰆,U+30C06,199686,CJK Extension G,o200k_base,4,NO,172 108 108 228,� | � | � | �,172,�,108,�,108,�,228,�,,,,,CJK UNIFIED IDEOGRAPH-30C06
𰰇,U+30C07,199687,CJK Extension G,o200k_base,4,NO,172 108 108 229,� | � | � | �,172,�,108,�,108,�,229,�,,,,,CJK UNIFIED IDEOGRAPH-30C07
𰰈,U+30C08,199688,CJK Extension G,o200k_base,4,NO,172 108 108 230,� | � | � | �,172,�,108,�,108,�,230,�,,,,,CJK UNIFIED IDEOGRAPH-30C08
𰰉,U+30C09,199689,CJK Extension G,o200k_base,4,NO,172 108 108 231,� | � | � | �,172,�,108,�,108,�,231,�,,,,,CJK UNIFIED IDEOGRAPH-30C09
𰰊,U+30C0A,199690,CJK Extension G,o200k_base,4,NO,172 108 108 232,� | � | � | �,172,�,108,�,108,�,232,�,,,,,CJK UNIFIED IDEOGRAPH-30C0A
𰰋,U+30C0B,199691,CJK Extension G,o200k_base,4,NO,172 108 108 233,� | � | � | �,172,�,108,�,108,�,233,�,,,,,CJK UNIFIED IDEOGRAPH-30C0B
𰰌,U+30C0C,199692,CJK Extension G,o200k_base,4,NO,172 108 108 234,� | � | � | �,172,�,108,�,108,�,234,�,,,,,CJK UNIFIED IDEOGRAPH-30C0C
𰰍,U+30C0D,199693,CJK Extension G,o200k_base,4,NO,172 108 108 235,� | � | � | �,172,�,108,�,108,�,235,�,,,,,CJK UNIFIED IDEOGRAPH-30C0D
𰰎,U+30C0E,199694,CJK Extension G,o200k_base,4,NO,172 108 108 236,� | � | � | �,172,�,108,�,108,�,236,�,,,,,CJK UNIFIED IDEOGRAPH-30C0E
𰰏,U+30C0F,199695,CJK Extension G,o200k_base,4,NO,172 108 108 237,� | � | � | �,172,�,108,�,108,�,237,�,,,,,CJK UNIFIED IDEOGRAPH-30C0F
𰰐,U+30C10,199696,CJK Extension G,o200k_base,4,NO,172 108 108 238,� | � | � | �,172,�,108,�,108,�,238,�,,,,,CJK UNIFIED IDEOGRAPH-30C10
𰰑,U+30C11,199697,CJK Extension G,o200k_base,4,NO,172 108 108 239,� | � | � | �,172,�,108,�,108,�,239,�,,,,,CJK UNIFIED IDEOGRAPH-30C11
𰰒,U+30C12,199698,CJK Extension G,o200k_base,4,NO,172 108 108 240,� | � | � | �,172,�,108,�,108,�,240,�,,,,,CJK UNIFIED IDEOGRAPH-30C12
𰰓,U+30C13,199699,CJK Extension G,o200k_base,4,NO,172 108 108 241,� | � | � | �,172,�,108,�,108,�,241,�,,,,,CJK UNIFIED IDEOGRAPH-30C13
𰰔,U+30C14,199700,CJK Extension G,o200k_base,4,NO,172 108 108 242,� | � | � | �,172,�,108,�,108,�,242,�,,,,,CJK UNIFIED IDEOGRAPH-30C14
𰰕,U+30C15,199701,CJK Extension G,o200k_base,4,NO,172 108 108 243,� | � | � | �,172,�,108,�,108,�,243,�,,,,,CJK UNIFIED IDEOGRAPH-30C15
𰰖,U+30C16,199702,CJK Extension G,o200k_base,4,NO,172 108 108 244,� | � | � | �,172,�,108,�,108,�,244,�,,,,,CJK UNIFIED IDEOGRAPH-30C16
𰰗,U+30C17,199703,CJK Extension G,o200k_base,4,NO,172 108 108 245,� | � | � | �,172,�,108,�,108,�,245,�,,,,,CJK UNIFIED IDEOGRAPH-30C17
𰰘,U+30C18,199704,CJK Extension G,o200k_base,4,NO,172 108 108 246,� | � | � | �,172,�,108,�,108,�,246,�,,,,,CJK UNIFIED IDEOGRAPH-30C18
𰰙,U+30C19,199705,CJK Extension G,o200k_base,4,NO,172 108 108 247,� | � | � | �,172,�,108,�,108,�,247,�,,,,,CJK UNIFIED IDEOGRAPH-30C19
𰰚,U+30C1A,199706,CJK Extension G,o200k_base,4,NO,172 108 108 248,� | � | � | �,172,�,108,�,108,�,248,�,,,,,CJK UNIFIED IDEOGRAPH-30C1A
𰰛,U+30C1B,199707,CJK Extension G,o200k_base,4,NO,172 108 108 249,� | � | � | �,172,�,108,�,108,�,249,�,,,,,CJK UNIFIED IDEOGRAPH-30C1B
𰰜,U+30C1C,199708,CJK Extension G,o200k_base,4,NO,172 108 108 250,� | � | � | �,172,�,108,�,108,�,250,�,,,,,CJK UNIFIED IDEOGRAPH-30C1C
𰰝,U+30C1D,199709,CJK Extension G,o200k_base,4,NO,172 108 108 251,� | � | � | �,172,�,108,�,108,�,251,�,,,,,CJK UNIFIED IDEOGRAPH-30C1D
𰰞,U+30C1E,199710,CJK Extension G,o200k_base,4,NO,172 108 108 252,� | � | � | �,172,�,108,�,108,�,252,�,,,,,CJK UNIFIED IDEOGRAPH-30C1E
𰰟,U+30C1F,199711,CJK Extension G,o200k_base,4,NO,172 108 108 253,� | � | � | �,172,�,108,�,108,�,253,�,,,,,CJK UNIFIED IDEOGRAPH-30C1F
𰰠,U+30C20,199712,CJK Extension G,o200k_base,4,NO,172 108 108 254,� | � | � | �,172,�,108,�,108,�,254,�,,,,,CJK UNIFIED IDEOGRAPH-30C20
𰰡,U+30C21,199713,CJK Extension G,o200k_base,4,NO,172 108 108 94,� | � | � | �,172,�,108,�,108,�,94,�,,,,,CJK UNIFIED IDEOGRAPH-30C21
𰰢,U+30C22,199714,CJK Extension G,o200k_base,4,NO,172 108 108 95,� | � | � | �,172,�,108,�,108,�,95,�,,,,,CJK UNIFIED IDEOGRAPH-30C22
𰰣,U+30C23,199715,CJK Extension G,o200k_base,4,NO,172 108 108 96,� | � | � | �,172,�,108,�,108,�,96,�,,,,,CJK UNIFIED IDEOGRAPH-30C23
𰰤,U+30C24,199716,CJK Extension G,o200k_base,4,NO,172 108 108 97,� | � | � | �,172,�,108,�,108,�,97,�,,,,,CJK UNIFIED IDEOGRAPH-30C24
𰰥,U+30C25,199717,CJK Extension G,o200k_base,4,NO,172 108 108 98,� | � | � | �,172,�,108,�,108,�,98,�,,,,,CJK UNIFIED IDEOGRAPH-30C25
𰰦,U+30C26,199718,CJK Extension G,o200k_base,4,NO,172 108 108 99,� | � | � | �,172,�,108,�,108,�,99,�,,,,,CJK UNIFIED IDEOGRAPH-30C26
𰰧,U+30C27,199719,CJK Extension G,o200k_base,4,NO,172 108 108 100,� | � | � | �,172,�,108,�,108,�,100,�,,,,,CJK UNIFIED IDEOGRAPH-30C27
𰰨,U+30C28,199720,CJK Extension G,o200k_base,4,NO,172 108 108 101,� | � | � | �,172,�,108,�,108,�,101,�,,,,,CJK UNIFIED IDEOGRAPH-30C28
𰰩,U+30C29,199721,CJK Extension G,o200k_base,4,NO,172 108 108 102,� | � | � | �,172,�,108,�,108,�,102,�,,,,,CJK UNIFIED IDEOGRAPH-30C29
𰰪,U+30C2A,199722,CJK Extension G,o200k_base,4,NO,172 108 108 103,� | � | � | �,172,�,108,�,108,�,103,�,,,,,CJK UNIFIED IDEOGRAPH-30C2A
𰰫,U+30C2B,199723,CJK Extension G,o200k_base,4,NO,172 108 108 104,� | � | � | �,172,�,108,�,108,�,104,�,,,,,CJK UNIFIED IDEOGRAPH-30C2B
𰰬,U+30C2C,199724,CJK Extension G,o200k_base,4,NO,172 108 108 105,� | � | � | �,172,�,108,�,108,�,105,�,,,,,CJK UNIFIED IDEOGRAPH-30C2C
𰰭,U+30C2D,199725,CJK Extension G,o200k_base,4,NO,172 108 108 255,� | � | � | �,172,�,108,�,108,�,255,�,,,,,CJK UNIFIED IDEOGRAPH-30C2D
𰰮,U+30C2E,199726,CJK Extension G,o200k_base,4,NO,172 108 108 106,� | � | � | �,172,�,108,�,108,�,106,�,,,,,CJK UNIFIED IDEOGRAPH-30C2E
𰰯,U+30C2F,199727,CJK Extension G,o200k_base,4,NO,172 108 108 107,� | � | � | �,172,�,108,�,108,�,107,�,,,,,CJK UNIFIED IDEOGRAPH-30C2F
𰰰,U+30C30,199728,CJK Extension G,o200k_base,4,NO,172 108 108 108,� | � | � | �,172,�,108,�,108,�,108,�,,,,,CJK UNIFIED IDEOGRAPH-30C30
𰰱,U+30C31,199729,CJK Extension G,o200k_base,4,NO,172 108 108 109,� | � | � | �,172,�,108,�,108,�,109,�,,,,,CJK UNIFIED IDEOGRAPH-30C31
𰰲,U+30C32,199730,CJK Extension G,o200k_base,4,NO,172 108 108 110,� | � | � | �,172,�,108,�,108,�,110,�,,,,,CJK UNIFIED IDEOGRAPH-30C32
𰰳,U+30C33,199731,CJK Extension G,o200k_base,4,NO,172 108 108 111,� | � | � | �,172,�,108,�,108,�,111,�,,,,,CJK UNIFIED IDEOGRAPH-30C33
𰰴,U+30C34,199732,CJK Extension G,o200k_base,4,NO,172 108 108 112,� | � | � | �,172,�,108,�,108,�,112,�,,,,,CJK UNIFIED IDEOGRAPH-30C34
𰰵,U+30C35,199733,CJK Extension G,o200k_base,4,NO,172 108 108 113,� | � | � | �,172,�,108,�,108,�,113,�,,,,,CJK UNIFIED IDEOGRAPH-30C35
𰰶,U+30C36,199734,CJK Extension G,o200k_base,4,NO,172 108 108 114,� | � | � | �,172,�,108,�,108,�,114,�,,,,,CJK UNIFIED IDEOGRAPH-30C36
𰰷,U+30C37,199735,CJK Extension G,o200k_base,4,NO,172 108 108 115,� | � | � | �,172,�,108,�,108,�,115,�,,,,,CJK UNIFIED IDEOGRAPH-30C37
𰰸,U+30C38,199736,CJK Extension G,o200k_base,4,NO,172 108 108 116,� | � | � | �,172,�,108,�,108,�,116,�,,,,,CJK UNIFIED IDEOGRAPH-30C38
𰰹,U+30C39,199737,CJK Extension G,o200k_base,4,NO,172 108 108 117,� | � | � | �,172,�,108,�,108,�,117,�,,,,,CJK UNIFIED IDEOGRAPH-30C39
𰰺,U+30C3A,199738,CJK Extension G,o200k_base,4,NO,172 108 108 118,� | � | � | �,172,�,108,�,108,�,118,�,,,,,CJK UNIFIED IDEOGRAPH-30C3A
𰰻,U+30C3B,199739,CJK Extension G,o200k_base,4,NO,172 108 108 119,� | � | � | �,172,�,108,�,108,�,119,�,,,,,CJK UNIFIED IDEOGRAPH-30C3B
𰰼,U+30C3C,199740,CJK Extension G,o200k_base,4,NO,172 108 108 120,� | � | � | �,172,�,108,�,108,�,120,�,,,,,CJK UNIFIED IDEOGRAPH-30C3C
𰰽,U+30C3D,199741,CJK Extension G,o200k_base,4,NO,172 108 108 121,� | � | � | �,172,�,108,�,108,�,121,�,,,,,CJK UNIFIED IDEOGRAPH-30C3D
𰰾,U+30C3E,199742,CJK Extension G,o200k_base,4,NO,172 108 108 122,� | � | � | �,172,�,108,�,108,�,122,�,,,,,CJK UNIFIED IDEOGRAPH-30C3E
𰰿,U+30C3F,199743,CJK Extension G,o200k_base,4,NO,172 108 108 123,� | � | � | �,172,�,108,�,108,�,123,�,,,,,CJK UNIFIED IDEOGRAPH-30C3F
𰱀,U+30C40,199744,CJK Extension G,o200k_base,4,NO,172 108 109 222,� | � | � | �,172,�,108,�,109,�,222,�,,,,,CJK UNIFIED IDEOGRAPH-30C40
𰱁,U+30C41,199745,CJK Extension G,o200k_base,4,NO,172 108 109 223,� | � | � | �,172,�,108,�,109,�,223,�,,,,,CJK UNIFIED IDEOGRAPH-30C41
𰱂,U+30C42,199746,CJK Extension G,o200k_base,4,NO,172 108 109 224,� | � | � | �,172,�,108,�,109,�,224,�,,,,,CJK UNIFIED IDEOGRAPH-30C42
𰱃,U+30C43,199747,CJK Extension G,o200k_base,4,NO,172 108 109 225,� | � | � | �,172,�,108,�,109,�,225,�,,,,,CJK UNIFIED IDEOGRAPH-30C43
𰱄,U+30C44,199748,CJK Extension G,o200k_base,4,NO,172 108 109 226,� | � | � | �,172,�,108,�,109,�,226,�,,,,,CJK UNIFIED IDEOGRAPH-30C44
𰱅,U+30C45,199749,CJK Extension G,o200k_base,4,NO,172 108 109 227,� | � | � | �,172,�,108,�,109,�,227,�,,,,,CJK UNIFIED IDEOGRAPH-30C45
𰱆,U+30C46,199750,CJK Extension G,o200k_base,4,NO,172 108 109 228,� | � | � | �,172,�,108,�,109,�,228,�,,,,,CJK UNIFIED IDEOGRAPH-30C46
𰱇,U+30C47,199751,CJK Extension G,o200k_base,4,NO,172 108 109 229,� | � | � | �,172,�,108,�,109,�,229,�,,,,,CJK UNIFIED IDEOGRAPH-30C47
𰱈,U+30C48,199752,CJK Extension G,o200k_base,4,NO,172 108 109 230,� | � | � | �,172,�,108,�,109,�,230,�,,,,,CJK UNIFIED IDEOGRAPH-30C48
𰱉,U+30C49,199753,CJK Extension G,o200k_base,4,NO,172 108 109 231,� | � | � | �,172,�,108,�,109,�,231,�,,,,,CJK UNIFIED IDEOGRAPH-30C49
𰱊,U+30C4A,199754,CJK Extension G,o200k_base,4,NO,172 108 109 232,� | � | � | �,172,�,108,�,109,�,232,�,,,,,CJK UNIFIED IDEOGRAPH-30C4A
𰱋,U+30C4B,199755,CJK Extension G,o200k_base,4,NO,172 108 109 233,� | � | � | �,172,�,108,�,109,�,233,�,,,,,CJK UNIFIED IDEOGRAPH-30C4B
𰱌,U+30C4C,199756,CJK Extension G,o200k_base,4,NO,172 108 109 234,� | � | � | �,172,�,108,�,109,�,234,�,,,,,CJK UNIFIED IDEOGRAPH-30C4C
𰱍,U+30C4D,199757,CJK Extension G,o200k_base,4,NO,172 108 109 235,� | � | � | �,172,�,108,�,109,�,235,�,,,,,CJK UNIFIED IDEOGRAPH-30C4D
𰱎,U+30C4E,199758,CJK Extension G,o200k_base,4,NO,172 108 109 236,� | � | � | �,172,�,108,�,109,�,236,�,,,,,CJK UNIFIED IDEOGRAPH-30C4E
𰱏,U+30C4F,199759,CJK Extension G,o200k_base,4,NO,172 108 109 237,� | � | � | �,172,�,108,�,109,�,237,�,,,,,CJK UNIFIED IDEOGRAPH-30C4F
𰱐,U+30C50,199760,CJK Extension G,o200k_base,4,NO,172 108 109 238,� | � | � | �,172,�,108,�,109,�,238,�,,,,,CJK UNIFIED IDEOGRAPH-30C50
𰱑,U+30C51,199761,CJK Extension G,o200k_base,4,NO,172 108 109 239,� | � | � | �,172,�,108,�,109,�,239,�,,,,,CJK UNIFIED IDEOGRAPH-30C51
𰱒,U+30C52,199762,CJK Extension G,o200k_base,4,NO,172 108 109 240,� | � | � | �,172,�,108,�,109,�,240,�,,,,,CJK UNIFIED IDEOGRAPH-30C52
𰱓,U+30C53,199763,CJK Extension G,o200k_base,4,NO,172 108 109 241,� | � | � | �,172,�,108,�,109,�,241,�,,,,,CJK UNIFIED IDEOGRAPH-30C53
𰱔,U+30C54,199764,CJK Extension G,o200k_base,4,NO,172 108 109 242,� | � | � | �,172,�,108,�,109,�,242,�,,,,,CJK UNIFIED IDEOGRAPH-30C54
𰱕,U+30C55,199765,CJK Extension G,o200k_base,4,NO,172 108 109 243,� | � | � | �,172,�,108,�,109,�,243,�,,,,,CJK UNIFIED IDEOGRAPH-30C55
𰱖,U+30C56,199766,CJK Extension G,o200k_base,4,NO,172 108 109 244,� | � | � | �,172,�,108,�,109,�,244,�,,,,,CJK UNIFIED IDEOGRAPH-30C56
𰱗,U+30C57,199767,CJK Extension G,o200k_base,4,NO,172 108 109 245,� | � | � | �,172,�,108,�,109,�,245,�,,,,,CJK UNIFIED IDEOGRAPH-30C57
𰱘,U+30C58,199768,CJK Extension G,o200k_base,4,NO,172 108 109 246,� | � | � | �,172,�,108,�,109,�,246,�,,,,,CJK UNIFIED IDEOGRAPH-30C58
𰱙,U+30C59,199769,CJK Extension G,o200k_base,4,NO,172 108 109 247,� | � | � | �,172,�,108,�,109,�,247,�,,,,,CJK UNIFIED IDEOGRAPH-30C59
𰱚,U+30C5A,199770,CJK Extension G,o200k_base,4,NO,172 108 109 248,� | � | � | �,172,�,108,�,109,�,248,�,,,,,CJK UNIFIED IDEOGRAPH-30C5A
𰱛,U+30C5B,199771,CJK Extension G,o200k_base,4,NO,172 108 109 249,� | � | � | �,172,�,108,�,109,�,249,�,,,,,CJK UNIFIED IDEOGRAPH-30C5B
𰱜,U+30C5C,199772,CJK Extension G,o200k_base,4,NO,172 108 109 250,� | � | � | �,172,�,108,�,109,�,250,�,,,,,CJK UNIFIED IDEOGRAPH-30C5C
𰱝,U+30C5D,199773,CJK Extension G,o200k_base,4,NO,172 108 109 251,� | � | � | �,172,�,108,�,109,�,251,�,,,,,CJK UNIFIED IDEOGRAPH-30C5D
𰱞,U+30C5E,199774,CJK Extension G,o200k_base,4,NO,172 108 109 252,� | � | � | �,172,�,108,�,109,�,252,�,,,,,CJK UNIFIED IDEOGRAPH-30C5E
𰱟,U+30C5F,199775,CJK Extension G,o200k_base,4,NO,172 108 109 253,� | � | � | �,172,�,108,�,109,�,253,�,,,,,CJK UNIFIED IDEOGRAPH-30C5F
𰱠,U+30C60,199776,CJK Extension G,o200k_base,4,NO,172 108 109 254,� | � | � | �,172,�,108,�,109,�,254,�,,,,,CJK UNIFIED IDEOGRAPH-30C60
𰱡,U+30C61,199777,CJK Extension G,o200k_base,4,NO,172 108 109 94,� | � | � | �,172,�,108,�,109,�,94,�,,,,,CJK UNIFIED IDEOGRAPH-30C61
𰱢,U+30C62,199778,CJK Extension G,o200k_base,4,NO,172 108 109 95,� | � | � | �,172,�,108,�,109,�,95,�,,,,,CJK UNIFIED IDEOGRAPH-30C62
𰱣,U+30C63,199779,CJK Extension G,o200k_base,4,NO,172 108 109 96,� | � | � | �,172,�,108,�,109,�,96,�,,,,,CJK UNIFIED IDEOGRAPH-30C63
𰱤,U+30C64,199780,CJK Extension G,o200k_base,4,NO,172 108 109 97,� | � | � | �,172,�,108,�,109,�,97,�,,,,,CJK UNIFIED IDEOGRAPH-30C64
𰱥,U+30C65,199781,CJK Extension G,o200k_base,4,NO,172 108 109 98,� | � | � | �,172,�,108,�,109,�,98,�,,,,,CJK UNIFIED IDEOGRAPH-30C65
𰱦,U+30C66,199782,CJK Extension G,o200k_base,4,NO,172 108 109 99,� | � | � | �,172,�,108,�,109,�,99,�,,,,,CJK UNIFIED IDEOGRAPH-30C66
𰱧,U+30C67,199783,CJK Extension G,o200k_base,4,NO,172 108 109 100,� | � | � | �,172,�,108,�,109,�,100,�,,,,,CJK UNIFIED IDEOGRAPH-30C67
𰱨,U+30C68,199784,CJK Extension G,o200k_base,4,NO,172 108 109 101,� | � | � | �,172,�,108,�,109,�,101,�,,,,,CJK UNIFIED IDEOGRAPH-30C68
𰱩,U+30C69,199785,CJK Extension G,o200k_base,4,NO,172 108 109 102,� | � | � | �,172,�,108,�,109,�,102,�,,,,,CJK UNIFIED IDEOGRAPH-30C69
𰱪,U+30C6A,199786,CJK Extension G,o200k_base,4,NO,172 108 109 103,� | � | � | �,172,�,108,�,109,�,103,�,,,,,CJK UNIFIED IDEOGRAPH-30C6A
𰱫,U+30C6B,199787,CJK Extension G,o200k_base,4,NO,172 108 109 104,� | � | � | �,172,�,108,�,109,�,104,�,,,,,CJK UNIFIED IDEOGRAPH-30C6B
𰱬,U+30C6C,199788,CJK Extension G,o200k_base,4,NO,172 108 109 105,� | � | � | �,172,�,108,�,109,�,105,�,,,,,CJK UNIFIED IDEOGRAPH-30C6C
𰱭,U+30C6D,199789,CJK Extension G,o200k_base,4,NO,172 108 109 255,� | � | � | �,172,�,108,�,109,�,255,�,,,,,CJK UNIFIED IDEOGRAPH-30C6D
𰱮,U+30C6E,199790,CJK Extension G,o200k_base,4,NO,172 108 109 106,� | � | � | �,172,�,108,�,109,�,106,�,,,,,CJK UNIFIED IDEOGRAPH-30C6E
𰱯,U+30C6F,199791,CJK Extension G,o200k_base,4,NO,172 108 109 107,� | � | � | �,172,�,108,�,109,�,107,�,,,,,CJK UNIFIED IDEOGRAPH-30C6F
𰱰,U+30C70,199792,CJK Extension G,o200k_base,4,NO,172 108 109 108,� | � | � | �,172,�,108,�,109,�,108,�,,,,,CJK UNIFIED IDEOGRAPH-30C70
𰱱,U+30C71,199793,CJK Extension G,o200k_base,4,NO,172 108 109 109,� | � | � | �,172,�,108,�,109,�,109,�,,,,,CJK UNIFIED IDEOGRAPH-30C71
𰱲,U+30C72,199794,CJK Extension G,o200k_base,4,NO,172 108 109 110,� | � | � | �,172,�,108,�,109,�,110,�,,,,,CJK UNIFIED IDEOGRAPH-30C72
𰱳,U+30C73,199795,CJK Extension G,o200k_base,4,NO,172 108 109 111,� | � | � | �,172,�,108,�,109,�,111,�,,,,,CJK UNIFIED IDEOGRAPH-30C73
𰱴,U+30C74,199796,CJK Extension G,o200k_base,4,NO,172 108 109 112,� | � | � | �,172,�,108,�,109,�,112,�,,,,,CJK UNIFIED IDEOGRAPH-30C74
𰱵,U+30C75,199797,CJK Extension G,o200k_base,4,NO,172 108 109 113,� | � | � | �,172,�,108,�,109,�,113,�,,,,,CJK UNIFIED IDEOGRAPH-30C75
𰱶,U+30C76,199798,CJK Extension G,o200k_base,4,NO,172 108 109 114,� | � | � | �,172,�,108,�,109,�,114,�,,,,,CJK UNIFIED IDEOGRAPH-30C76
𰱷,U+30C77,199799,CJK Extension G,o200k_base,4,NO,172 108 109 115,� | � | � | �,172,�,108,�,109,�,115,�,,,,,CJK UNIFIED IDEOGRAPH-30C77
𰱸,U+30C78,199800,CJK Extension G,o200k_base,4,NO,172 108 109 116,� | � | � | �,172,�,108,�,109,�,116,�,,,,,CJK UNIFIED IDEOGRAPH-30C78
𰱹,U+30C79,199801,CJK Extension G,o200k_base,4,NO,172 108 109 117,� | � | � | �,172,�,108,�,109,�,117,�,,,,,CJK UNIFIED IDEOGRAPH-30C79
𰱺,U+30C7A,199802,CJK Extension G,o200k_base,4,NO,172 108 109 118,� | � | � | �,172,�,108,�,109,�,118,�,,,,,CJK UNIFIED IDEOGRAPH-30C7A
𰱻,U+30C7B,199803,CJK Extension G,o200k_base,4,NO,172 108 109 119,� | � | � | �,172,�,108,�,109,�,119,�,,,,,CJK UNIFIED IDEOGRAPH-30C7B
𰱼,U+30C7C,199804,CJK Extension G,o200k_base,3,NO,172 108 28167,� | � | ��,172,�,108,�,28167,��,,,,,,,CJK UNIFIED IDEOGRAPH-30C7C
𰱽,U+30C7D,199805,CJK Extension G,o200k_base,4,NO,172 108 109 121,� | � | � | �,172,�,108,�,109,�,121,�,,,,,CJK UNIFIED IDEOGRAPH-30C7D
𰱾,U+30C7E,199806,CJK Extension G,o200k_base,4,NO,172 108 109 122,� | � | � | �,172,�,108,�,109,�,122,�,,,,,CJK UNIFIED IDEOGRAPH-30C7E
𰱿,U+30C7F,199807,CJK Extension G,o200k_base,4,NO,172 108 109 123,� | � | � | �,172,�,108,�,109,�,123,�,,,,,CJK UNIFIED IDEOGRAPH-30C7F
